Sex,Creatine,benchpress,Squat,Initial.Training
Female,Y,44,51,0
Female,Y,41,44,0
Female,Y,47,51,0
Female,Y,43,42,0
Female,Y,45,49,0
Female,Y,46,42,0
Female,Y,40,45,0
Female,Y,47,51,0
Female,Y,48,50,0
Female,Y,42,44,0
Female,Y,50,44,0
Female,Y,41,44,0
Female,Y,40,47,0
Female,Y,42,41,0
Female,Y,48,51,0
Female,Y,42,48,0
Female,Y,49,41,0
Female,Y,40,41,0
Female,Y,50,45,0
Female,Y,22,NA,NA
Female,Y,19,NA,NA
Female,Y,19,NA,NA
Female,Y,12,NA,NA
Female,Y,14,NA,NA
Female,Y,19,NA,NA
Female,Y,14,NA,NA
Female,Y,19,NA,NA
Female,Y,13,NA,NA
Female,Y,19,NA,NA
Female,Y,18,NA,NA
Female,Y,19,NA,NA
Female,Y,17,NA,NA
Female,Y,17,NA,NA
Female,Y,14,NA,NA
Female,Y,18,NA,NA
Female,Y,17,22,NA
Female,Y,14,29,NA
Female,Y,22,21,NA
Female,Y,14,22,NA
Female,Y,18,22,NA
Female,Y,13,21,NA
Female,Y,21,29,NA
Female,Y,16,22,NA
Female,Y,15,20,NA
Female,Y,20,29,NA
Female,Y,19,20,NA
Female,Y,16,29,NA
Female,Y,14,28,NA
Female,Y,18,24,NA
Female,Y,15,NA,0
Female,Y,13,NA,0
Female,Y,23,NA,0
Female,Y,18,NA,0
Female,Y,22,NA,0
Female,Y,21,NA,0
Female,Y,15,NA,0
Female,Y,20,NA,0
Female,Y,17,NA,0
Female,Y,15,NA,0
Female,Y,19,NA,0
Female,Y,19,NA,0
Female,Y,17,NA,0
Female,Y,22,NA,0
Female,Y,23,NA,0
Female,Y,21,NA,0
Female,Y,21,NA,0
Female,Y,17,NA,0
Female,Y,13,NA,0
Female,Y,21,NA,0
Female,Y,17,NA,0
Female,Y,23,NA,0
Female,Y,13,NA,0
Female,Y,13,NA,0
Female,Y,15,NA,0
Female,Y,14,NA,0
Female,Y,16,NA,0
Female,Y,17,NA,0
Female,Y,21,NA,0
Female,Y,15,NA,0
Female,N,43,29,0
Female,N,34,24,0
Female,N,35,20,0
Female,N,33,28,0
Female,N,40,21,0
Female,N,40,26,0
Female,N,35,23,0
Female,N,35,21,0
Female,N,42,21,0
Female,N,43,29,0
Female,N,37,29,0
Female,N,38,22,0
Female,N,37,25,0
Female,N,42,30,0
Female,N,43,30,0
Female,N,39,22,0
Female,N,34,25,0
Female,N,38,21,0
Female,N,36,21,0
Female,N,9,NA,NA
Female,N,11,NA,NA
Female,N,7,NA,NA
Female,N,10,NA,NA
Female,N,3,NA,NA
Female,N,11,NA,NA
Female,N,6,NA,NA
Female,N,5,NA,NA
Female,N,5,NA,NA
Female,N,12,NA,NA
Female,N,9,NA,NA
Female,N,11,NA,NA
Female,N,9,NA,NA
Female,N,5,NA,NA
Female,N,5,NA,NA
Female,N,6,NA,NA
Female,N,9,17,NA
Female,N,9,7,NA
Female,N,13,8,NA
Female,N,8,15,NA
Female,N,6,13,NA
Female,N,7,17,NA
Female,N,11,12,NA
Female,N,6,10,NA
Female,N,14,13,NA
Female,N,6,8,NA
Female,N,8,8,NA
Female,N,7,14,NA
Female,N,4,9,NA
Female,N,14,12,NA
Female,N,12,NA,0
Female,N,14,NA,0
Female,N,13,NA,0
Female,N,4,NA,0
Female,N,14,NA,0
Female,N,6,NA,0
Female,N,10,NA,0
Female,N,10,NA,0
Female,N,9,NA,0
Female,N,10,NA,0
Female,N,11,NA,0
Female,N,7,NA,0
Female,N,6,NA,0
Female,N,4,NA,0
Female,N,5,NA,0
Female,N,11,NA,0
Female,N,14,NA,0
Female,N,14,NA,0
Female,N,12,NA,0
Female,N,8,NA,0
Female,N,13,NA,0
Female,N,8,NA,0
Female,N,4,NA,0
Female,N,5,NA,0
Female,N,6,NA,0
Female,N,5,NA,0
Female,N,11,NA,0
Female,N,12,NA,0
Female,N,8,NA,0
Female,N,9,NA,0
Male,Y,4,29,2
Male,Y,9,29,2
Male,Y,3,27,2
Male,Y,7,36,2
Male,Y,10,29,2
Male,Y,3,32,2
Male,Y,2,37,2
Male,Y,7,31,2
Male,Y,2,37,2
Male,Y,10,36,2
Male,Y,8,31,2
Male,Y,3,31,2
Male,Y,6,36,2
Male,Y,2,28,2
Male,Y,4,30,2
Male,Y,10,35,2
Male,Y,2,34,2
Male,Y,10,34,2
Male,Y,9,36,2
Male,Y,10,13,NA
Male,Y,5,9,NA
Male,Y,7,14,NA
Male,Y,10,12,NA
Male,Y,11,8,NA
Male,Y,4,16,NA
Male,Y,9,10,NA
Male,Y,9,11,NA
Male,Y,2,14,NA
Male,Y,2,11,NA
Male,Y,4,16,NA
Male,Y,1,6,NA
Male,Y,9,16,NA
Male,Y,8,15,NA
Male,Y,4,6,NA
Male,Y,4,11,NA
Male,Y,10,NA,4
Male,Y,7,NA,4
Male,Y,5,NA,4
Male,Y,1,NA,4
Male,Y,24,NA,2
Male,Y,28,NA,2
Male,Y,19,NA,2
Male,Y,28,NA,2
Male,Y,28,NA,2
Male,Y,21,NA,2
Male,Y,22,NA,2
Male,Y,22,NA,2
Male,Y,26,NA,2
Male,Y,28,NA,2
